CAD.Event.Number,Event.Clearance.Description,Event.Clearance.SubGroup,Event.Clearance.Group,Census.Tract,Longitude,Latitude,Year,Month,Day
16000210383,BLOCKING VEHICLE,TRAFFIC RELATED CALLS,TRAFFIC RELATED CALLS,100.4,-122.292435,47.733753,2016,6,1
16000210367,ALACAD - RESIDENTIAL PANIC (FALSE),PANIC ALACAD (FALSE),FALSE ALACAD,2200.3011,-122.27999,47.694313,2016,6,1
16000210345,ALACAD - RESIDENTIAL BURGLARY (FALSE),BURGLARY ALACAD (FALSE),FALSE ALACAD,6500.3012,-122.318054,47.626083,2016,6,1
16000230930,FIGHT DISTURBANCE,DISTURBANCES,DISTURBANCES,8100.2009,-122.33825,47.610245,2016,6,1
16000210092,"ASSAULTS, OTHER",ASSAULTS,ASSAULTS,8500.3001,-122.32344,47.60413,2016,6,1
16000230840,PARKING VIOLATION (EXCEPT ABANDONED VEHICLES),PARKING VIOLATIONS,TRAFFIC RELATED CALLS,1800.2002,-122.343475,47.693275,2016,6,1
16000230918,"DISTURBANCE, OTHER",DISTURBANCES,DISTURBANCES,9702.1013,-122.39336,47.57662,2016,6,1
16000210287,SUSPICIOUS PERSON,SUSPICIOUS CIRCUMSTANCES,SUSPICIOUS CIRCUMSTANCES,6800.1007,-122.350716,47.638683,2016,6,1
16000210201,"DISTURBANCE, OTHER",DISTURBANCES,DISTURBANCES,8100.204,-122.33173,47.603127,2016,6,1
16000210153,CRISIS COMPLAINT - GENERAL,CRISIS CALL,BEHAVIORAL HEALTH,5200.1003,-122.321884,47.657818,2016,6,1
16000230817,SUSPICIOUS PERSON,SUSPICIOUS CIRCUMSTANCES,SUSPICIOUS CIRCUMSTANCES,6600.1015,-122.3271,47.628323,2016,6,1
16000230760,"DISTURBANCE, OTHER",DISTURBANCES,DISTURBANCES,8100.2033,-122.335,47.606693,2016,6,1
16000230757,SUSPICIOUS VEHICLE,SUSPICIOUS CIRCUMSTANCES,SUSPICIOUS CIRCUMSTANCES,3200.3008,-122.394264,47.669468,2016,6,1
16000210430,SHOPLIFT,THEFT,SHOPLIFTING,9100.2009,-122.32768,47.596657,2016,6,1
16000230787,NOISE DISTURBANCE,DISTURBANCES,DISTURBANCES,9200.2007,-122.33521,47.601723,2016,6,1
16000210037,"MISCHIEF, NUISANCE COMPLAINTS","NUISANCE, MISCHIEF COMPLAINTS","NUISANCE, MISCHIEF",7200.1059,-122.33832,47.614388,2016,6,1
16000210023,PROPERTY - FOUND (FOLLOW UP TO SPD CASE),"PROPERTY - MISSING, FOUND","PROPERTY - MISSING, FOUND",4200.2012,-122.28082,47.671196,2016,6,1
16000210014,TRESPASS,TRESPASS,TRESPASS,1800.2002,-122.343475,47.693275,2016,6,1
16000209986,ALACAD - RESIDENTIAL BURGLARY (FALSE),BURGLARY ALACAD (FALSE),FALSE ALACAD,5700.2004,-122.394226,47.65181,2016,6,1
16000209936,SHOPLIFT,THEFT,SHOPLIFTING,8200.1003,-122.33593,47.611904,2016,6,1
16000209879,SUSPICIOUS VEHICLE,SUSPICIOUS CIRCUMSTANCES,SUSPICIOUS CIRCUMSTANCES,11300.1019,-122.33603,47.520428,2016,6,1
16000209872,"ASSAULTS, OTHER",ASSAULTS,ASSAULTS,5301.1002,-122.30834,47.663963,2016,6,1
16000209764,MOTOR VEHICLE COLLISION,TRAFFIC RELATED CALLS,MOTOR VEHICLE COLLISION INVESTIGATION,4600.3008,-122.33237,47.665028,2016,6,1
16000230835,TRAFFIC (MOVING) VIOLATION,TRAFFIC RELATED CALLS,TRAFFIC RELATED CALLS,9300.1042,-122.32139,47.587307,2016,6,1
16000210140,"DISTURBANCE, OTHER",DISTURBANCES,DISTURBANCES,5301.201,-122.31312,47.66218,2016,6,1
16000192348,TRESPASS - PARKS EXCLUSION,PARKS EXCLUSIONS,TRESPASS,8100.2045,-122.33051,47.601887,2016,6,1
16000192347,"DISTURBANCE, OTHER",DISTURBANCES,DISTURBANCES,7500.4015,-122.32079,47.614655,2016,6,1
16000210482,SHOPLIFT,THEFT,SHOPLIFTING,600.3007,-122.34483,47.713547,2016,6,1
16000210513,"ASSAULTS, OTHER",ASSAULTS,ASSAULTS,8001.2009,-122.345,47.613655,2016,6,1
16000210483,PARKING VIOLATION (EXCEPT ABANDONED VEHICLES),PARKING VIOLATIONS,TRAFFIC RELATED CALLS,7200.105,-122.33855,47.616875,2016,6,1
16000210474,MOTOR VEHICLE COLLISION,TRAFFIC RELATED CALLS,MOTOR VEHICLE COLLISION INVESTIGATION,8200.1002,-122.33629,47.61313,2016,6,1
16000210176,PARKING VIOLATION (EXCEPT ABANDONED VEHICLES),PARKING VIOLATIONS,TRAFFIC RELATED CALLS,9300.1045,-122.32597,47.5872,2016,6,1
16000210175,HAZARDS,HAZARDS,HAZARDS,10100.4001,-122.29197,47.57039,2016,6,1
16000231125,PROPERTY - FOUND (FOLLOW UP TO SPD CASE),"PROPERTY - MISSING, FOUND","PROPERTY - MISSING, FOUND",11900.1029,-122.24233,47.50964,2016,6,1
16000231107,ALACAD - COMMERCIAL BURGLARY (FALSE),BURGLARY ALACAD (FALSE),FALSE ALACAD,7700.1005,-122.29583,47.623714,2016,6,1
16000231096,"BURGLARY - RESIDENTIAL, UNOCCUPIED",RESIDENTIAL BURGLARIES,BURGLARY,5000.101,-122.3453,47.66429,2016,6,1
16000230861,TRESPASS,TRESPASS,TRESPASS,8600.3009,-122.3181,47.603104,2016,6,1
16000230888,TRAFFIC (MOVING) VIOLATION,TRAFFIC RELATED CALLS,TRAFFIC RELATED CALLS,7300.3024,-122.33616,47.614285,2016,6,1
16000230844,PARKING VIOLATION (EXCEPT ABANDONED VEHICLES),PARKING VIOLATIONS,TRAFFIC RELATED CALLS,7300.1028,-122.33363,47.621986,2016,6,1
16000230940,"DISTURBANCE, OTHER",DISTURBANCES,DISTURBANCES,8100.2026,-122.33017,47.60477,2016,6,1
16000230789,TRAFFIC (MOVING) VIOLATION,TRAFFIC RELATED CALLS,TRAFFIC RELATED CALLS,9500.2063,-122.30152,47.58276,2016,6,1
16000230751,TRESPASS,TRESPASS,TRESPASS,1701.2015,-122.35533,47.693317,2016,6,1
16000230749,CRISIS COMPLAINT - GENERAL,CRISIS CALL,BEHAVIORAL HEALTH,1702.1015,-122.35535,47.69512,2016,6,1
16000210484,TRESPASS,TRESPASS,TRESPASS,300.2011,-122.345085,47.733063,2016,6,1
16000231059,SHOPLIFT,THEFT,SHOPLIFTING,8100.3003,-122.33845,47.608788,2016,6,1
16000230809,TRAFFIC (MOVING) VIOLATION,TRAFFIC RELATED CALLS,TRAFFIC RELATED CALLS,7402.2,-122.32084,47.61757,2016,6,1
